=== System Audit Script ===

=== Basic System Info ===
Computer Name: CS-DSCHAUER
Current User: deanschauer

=== Operating System Info ===
OS Name: Microsoft Windows 11 Enterprise
Version: 10.0.26200
Build Number: 26200

=== Local Users ===
User: DefaultAccount | Enabled: False
Process: RuntimeBroker | Id: 10020
Process: RuntimeBroker | Id: 5356
Process: SCNotification | Id: 24200
Process: SearchFilterHost | Id: 29888
Process: SearchHost | Id: 12304
Process: SearchIndexer | Id: 10384
Process: SearchProtocolHost | Id: 29816
Process: Secure System | Id: 212
Process: SecurityHealthService | Id: 13684
Process: SecurityHealthSystray | Id: 13840
Process: SenseNdr | Id: 4916
Process: SenseTVM | Id: 10256
Process: services | Id: 1540
Process: ShellExperienceHost | Id: 14872
Process: ShellHost | Id: 12932
Process: sihost | Id: 9008
Process: smartscreen | Id: 31240
Process: smss | Id: 864
Process: SnippingTool | Id: 12268
Process: spoolsv | Id: 6724
Process: sra-con | Id: 21132
Process: StartMenuExperienceHost | Id: 13556
Process: svchost | Id: 7652
Process: svchost | Id: 7740
Process: svchost | Id: 7780
Process: svchost | Id: 8616
Process: svchost | Id: 10148
Process: svchost | Id: 10124
Process: svchost | Id: 7132
Process: svchost | Id: 10184
Process: svchost | Id: 9848
Process: svchost | Id: 7120
Process: svchost | Id: 6964
Process: svchost | Id: 6968
Process: svchost | Id: 10192
Process: svchost | Id: 6916
Process: svchost | Id: 6732
Process: svchost | Id: 6644
Process: svchost | Id: 6616
Process: svchost | Id: 6576
Process: svchost | Id: 6404
Process: svchost | Id: 6288
Process: svchost | Id: 6984
Process: svchost | Id: 11292
Process: svchost | Id: 20652
Process: svchost | Id: 11544
Process: svchost | Id: 31928
Process: svchost | Id: 26344
Process: svchost | Id: 24504
Process: svchost | Id: 23352
Process: svchost | Id: 5820
Process: svchost | Id: 19372
Process: svchost | Id: 17300
Process: svchost | Id: 17236
Process: svchost | Id: 15120
Process: svchost | Id: 14984
Process: svchost | Id: 14932
Process: svchost | Id: 14744
Process: svchost | Id: 14388
Process: svchost | Id: 14356
Process: svchost | Id: 14196
Process: svchost | Id: 14176
Process: svchost | Id: 13936
Process: svchost | Id: 13456
Process: svchost | Id: 11988
Process: svchost | Id: 11880
Process: svchost | Id: 11840
Process: svchost | Id: 11396
Process: svchost | Id: 5572
Process: svchost | Id: 5320
Process: svchost | Id: 1992
Process: svchost | Id: 2780
Process: svchost | Id: 2668
Process: svchost | Id: 2620
Process: svchost | Id: 2580
Process: svchost | Id: 2568
Process: svchost | Id: 2552
Process: svchost | Id: 2508
Process: svchost | Id: 2372
Process: svchost | Id: 2364
Process: svchost | Id: 2788
Process: svchost | Id: 2268
Process: svchost | Id: 2140
Process: svchost | Id: 2052
Process: svchost | Id: 5376
Process: svchost | Id: 1948
Process: svchost | Id: 1752
Process: svchost | Id: 1724
Process: svchost | Id: 1588
Process: svchost | Id: 1584
Process: svchost | Id: 1312
Process: svchost | Id: 2260
Process: svchost | Id: 2900
Process: svchost | Id: 2060
Process: svchost | Id: 3132
Process: svchost | Id: 5208
Process: svchost | Id: 4864
Process: svchost | Id: 4716
Process: svchost | Id: 4708
Process: svchost | Id: 4652
Process: svchost | Id: 4608
Process: svchost | Id: 4556
Process: svchost | Id: 4224
Process: svchost | Id: 2960
Process: svchost | Id: 4204
Process: svchost | Id: 4076
Process: svchost | Id: 3916
Process: svchost | Id: 3856
Process: svchost | Id: 3832
Process: svchost | Id: 3828
Process: svchost | Id: 3752
Process: svchost | Id: 3676
Process: svchost | Id: 3644
Process: svchost | Id: 3540
Process: svchost | Id: 3468
Process: svchost | Id: 3208
Process: svchost | Id: 4008
Process: SysInfoCap | Id: 4236
Process: System | Id: 4
Process: SystemSettings | Id: 7416
Process: TabTip | Id: 10724
Process: taskhostw | Id: 1172
Process: taskhostw | Id: 7892
Process: TbtP2pShortcutService | Id: 6952
Process: TextInputHost | Id: 17808
Process: TouchpointAnalyticsClientService | Id: 4252
Process: unsecapp | Id: 5680
Process: Widgets | Id: 14036
Process: WidgetService | Id: 14752
Process: wininit | Id: 1404
Process: winlogon | Id: 1472
Process: WINWORD | Id: 13088
Process: WINWORD | Id: 19760
Process: wlanext | Id: 8444
Process: WmiPrvSE | Id: 4688
Process: WmiPrvSE | Id: 5972
Process: WmiPrvSE | Id: 16812
Process: WmiPrvSE | Id: 17128
Process: WmiPrvSE | Id: 17228
Process: WmiPrvSE | Id: 22424
Process: WmiPrvSE | Id: 29728
Process: WMIRegistrationService | Id: 4620
Process: WUDFCompanionHost | Id: 2532
Process: WUDFCompanionHost | Id: 6360
Process: WUDFCompanionHost | Id: 6380
Process: WUDFHost | Id: 5464
Process: WUDFHost | Id: 5220
Process: WUDFHost | Id: 6316
Process: WUDFHost | Id: 1912
Process: WUDFHost | Id: 1740
Process: WUDFHost | Id: 4976
Process: XboxPcAppFT | Id: 26800

=== Listening Ports ===
Local Address: 0.0.0.0 | Port: 135
Local Address: :: | Port: 135
Local Address: :: | Port: 445
Local Address: 0.0.0.0 | Port: 2701
Local Address: :: | Port: 2701
Local Address: :: | Port: 3389
Local Address: 0.0.0.0 | Port: 3389
Local Address: 127.0.0.1 | Port: 4767
Local Address: 0.0.0.0 | Port: 5040
Local Address: :: | Port: 5985
Local Address: :: | Port: 7680
Local Address: 0.0.0.0 | Port: 7725
Local Address: :: | Port: 47001
Local Address: :: | Port: 49664
Local Address: 0.0.0.0 | Port: 49664
Local Address: :: | Port: 49665
Local Address: 0.0.0.0 | Port: 49665
Local Address: 0.0.0.0 | Port: 49666
Local Address: :: | Port: 49666
Local Address: :: | Port: 49667
Local Address: 0.0.0.0 | Port: 49667
Local Address: :: | Port: 49668
Local Address: 0.0.0.0 | Port: 49668
Local Address: 0.0.0.0 | Port: 49669
Local Address: :: | Port: 49669
Local Address: 0.0.0.0 | Port: 49670
Local Address: :: | Port: 49670
Local Address: :: | Port: 49696
Local Address: 0.0.0.0 | Port: 49696
Local Address: 127.0.0.1 | Port: 58428
Local Address: 127.0.0.1 | Port: 58827

=== Risk Summary ===
WARNING: Enabled non-primary account found: HelpDesk-Admin
WARNING: Unexpected admin account: BOISESTATE\Domain Admins
WARNING: Unexpected admin account: BOISESTATE\OITDesktopAdmin
WARNING: Unexpected admin account: BOISESTATE\svc_lansweeper
WARNING: Unexpected admin account: BOISESTATE\svc-varonis-script
WARNING: Unexpected admin account: CS-DSCHAUER\HelpDesk-Admin
=== Port Risk Summary ===
WARNING: Risky port open: 135 (RPC) - Common lateral movement vector
WARNING: Risky port open: 445 (SMB) - Common file sharing protocol with known vulnerabilities
WARNING: Risky port open: 3389 (RDP) - Remote desktop protocol with potential for abuse
WARNING: Risky port open: 5985 (WinRM HTTP) - Windows Remote Management over HTTP
Risky ports monitored: 7
Risky ports found: 4


